gene,logFC,pct exp in cluster,pct exp in else,p,FDR-adj. p
Prkch,0.296115637,0.422,0.337,5.30E-32,7.23E-28
Psmb10,0.334193174,0.682,0.578,6.64E-67,9.06E-63
Psmb8,0.319749366,0.964,0.927,8.65E-148,1.18E-143
Psme1,0.267463797,0.811,0.75,4.18E-57,5.71E-53
Ptger4,0.663127491,0.342,0.109,5.74E-183,7.83E-179
Ptpn18,0.277041806,0.959,0.934,6.17E-111,8.41E-107
Ptpn22,0.411617758,0.781,0.653,2.53E-122,3.45E-118
Rgs1,1.115366779,0.862,0.524,0,0
Rgs2,0.260611887,0.315,0.251,1.34E-17,1.83E-13
Rgs3,0.461438257,0.344,0.185,1.95E-85,2.66E-81
Rtp4,0.312926539,0.386,0.317,9.71E-24,1.32E-19
Runx3,0.315349626,0.464,0.377,7.91E-38,1.08E-33
Serpina3g,0.554860045,0.426,0.278,3.01E-74,4.10E-70
Serpinb6b,0.309792219,0.378,0.274,3.66E-38,5.00E-34
Sh2d2a,0.665452329,0.671,0.446,5.62E-199,7.67E-195
Shisa5,0.376661762,0.977,0.935,1.49E-190,2.04E-186
Sipa1,0.298248838,0.464,0.38,4.86E-35,6.63E-31
Slc3a2,0.366882096,0.655,0.583,4.32E-51,5.90E-47
Stat1,0.378667046,0.47,0.382,2.70E-36,3.69E-32
Stk17b,0.320081301,0.627,0.533,1.59E-54,2.17E-50
Tap2,0.332821522,0.514,0.418,3.75E-46,5.11E-42
Tapbp,0.281356499,0.541,0.483,2.47E-31,3.37E-27
Tapbpl,0.382455161,0.41,0.292,1.18E-53,1.61E-49
Tnfrsf1b,0.367512514,0.341,0.218,2.41E-53,3.29E-49
Tox,0.29598448,0.644,0.558,1.14E-45,1.56E-41
Ucp2,0.27068606,0.714,0.643,5.67E-46,7.74E-42
Vmp1,0.406146981,0.656,0.536,2.63E-81,3.59E-77
Zbp1,0.31793146,0.391,0.335,2.18E-19,2.97E-15
